Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BODY
    CALL
    CORCH_A
    CORCH_C
    FUNC
    LLAVE_A
    LLAVE_C

Grammar

Rule 0     S' -> programa
    (61) factor -> PARENT_A . exp PARENT_C
    (48) exp -> . termino sig_exp
    (52) termino -> . factor sig_termino
    (56) factor -> . ID
    (57) factor -> . ID PARENT_A lista_exp PARENT_C
    (58) factor -> . CTE_INT
    (59) factor -> . CTE_FLOAT
    (60) factor -> . NULL
    (61) factor -> . PARENT_A exp PARENT_C
    (62) factor -> . MENOS factor

    ID              shift and go to state 62
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 65
    NULL            shift and go to state 66
    PARENT_A        shift and go to state 63
    MENOS           shift and go to state 67

    exp                            shift and go to state 91
    termino                        shift and go to state 60
    factor                         shift and go to state 61

state 64

    (58) factor -> CTE_INT .

    MULT            reduce using rule 58 (factor -> CTE_INT .)
    DIV             reduce using rule 58 (factor -> CTE_INT .)
    MAS             reduce using rule 58 (factor -> CTE_INT .)
    MENOS           reduce using rule 58 (factor -> CTE_INT .)
    PUNTO_COMA      reduce using rule 58 (factor -> CTE_INT .)
    COMA            reduce using rule 58 (factor -> CTE_INT .)
    PARENT_C        reduce using rule 58 (factor -> CTE_INT .)
    IGUAL           reduce using rule 58 (factor -> CTE_INT .)
    NO_IGUAL        reduce using rule 58 (factor -> CTE_INT .)
    MENOR           reduce using rule 58 (factor -> CTE_INT .)
    MAYOR           reduce using rule 58 (factor -> CTE_INT .)
    MENOR_IGUAL     reduce using rule 58 (factor -> CTE_INT .)
    MAYOR_IGUAL     reduce using rule 58 (factor -> CTE_INT .)


state 65

    (59) factor -> CTE_FLOAT .

    MULT            reduce using rule 59 (factor -> CTE_FLOAT .)
    DIV             reduce using rule 59 (factor -> CTE_FLOAT .)
    MAS             reduce using rule 59 (factor -> CTE_FLOAT .)
    MENOS           reduce using rule 59 (factor -> CTE_FLOAT .)
    PUNTO_COMA      reduce using rule 59 (factor -> CTE_FLOAT .)
    COMA            reduce using rule 59 (factor -> CTE_FLOAT .)
    PARENT_C        reduce using rule 59 (factor -> CTE_FLOAT .)
    IGUAL           reduce using rule 59 (factor -> CTE_FLOAT .)
    NO_IGUAL        reduce using rule 59 (factor -> CTE_FLOAT .)
    MENOR           reduce using rule 59 (factor -> CTE_FLOAT .)
    MAYOR           reduce using rule 59 (factor -> CTE_FLOAT .)
    MENOR_IGUAL     reduce using rule 59 (factor -> CTE_FLOAT .)
    MAYOR_IGUAL     reduce using rule 59 (factor -> CTE_FLOAT .)


state 66

    (60) factor -> NULL .

    MULT            reduce using rule 60 (factor -> NULL .)
    DIV             reduce using rule 60 (factor -> NULL .)
    MAS             reduce using rule 60 (factor -> NULL .)
    MENOS           reduce using rule 60 (factor -> NULL .)
    PUNTO_COMA      reduce using rule 60 (factor -> NULL .)
    COMA            reduce using rule 60 (factor -> NULL .)
    PARENT_C        reduce using rule 60 (factor -> NULL .)
    IGUAL           reduce using rule 60 (factor -> NULL .)
    NO_IGUAL        reduce using rule 60 (factor -> NULL .)
    MENOR           reduce using rule 60 (factor -> NULL .)
    MAYOR           reduce using rule 60 (factor -> NULL .)
    MENOR_IGUAL     reduce using rule 60 (factor -> NULL .)
    MAYOR_IGUAL     reduce using rule 60 (factor -> NULL .)


state 67

    (62) factor -> MENOS . factor
    (56) factor -> . ID
    (57) factor -> . ID PARENT_A lista_exp PARENT_C
    (58) factor -> . CTE_INT
    (59) factor -> . CTE_FLOAT
    (60) factor -> . NULL
    (61) factor -> . PARENT_A exp PARENT_C
    (62) factor -> . MENOS factor

    ID              shift and go to state 62
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 65
    NULL            shift and go to state 66
    PARENT_A        shift and go to state 63
    MENOS           shift and go to state 67

    factor                         shift and go to state 92

state 68

    (6) func -> VOID ID inicio_func PARENT_A parametros . PARENT_C vars START body END

    PARENT_C        shift and go to state 93


state 69

    (10) parametros -> tipo . ID mas_parametros

    ID              shift and go to state 94


state 70

    (11) parametros -> empty .

    PARENT_C        reduce using rule 11 (parametros -> empty .)


state 71

    (7) func -> INT ID inicio_func PARENT_A parametros . PARENT_C vars START body END

    PARENT_C        shift and go to state 95


state 72

    (8) func -> FLOAT ID inicio_func PARENT_A parametros . PARENT_C vars START body END

    PARENT_C        shift and go to state 96


state 73

    (29) asigna -> ID ASIGNA exp . PUNTO_COMA

    PUNTO_COMA      shift and go to state 97


state 74

    (40) call -> ID PARENT_A lista_exp . PARENT_C PUNTO_COMA

    PARENT_C        shift and go to state 98


state 75

    (44) lista_exp -> exp . mas_exp
    (46) mas_exp -> . COMA exp mas_exp
    (47) mas_exp -> . empty
    (70) empty -> .

    COMA            shift and go to state 100
    PARENT_C        reduce using rule 70 (empty -> .)

    mas_exp                        shift and go to state 99
    empty                          shift and go to state 101

state 76

    (45) lista_exp -> empty .

    PARENT_C        reduce using rule 45 (lista_exp -> empty .)


state 77

    (30) condicion -> IF PARENT_A exp_relacion . PARENT_C if_condicion estatuto if_fin
    (31) condicion -> IF PARENT_A exp_relacion . PARENT_C if_condicion estatuto ELSE else_inicio estatuto else_fin

    PARENT_C        shift and go to state 102


state 78

    (63) exp_relacion -> exp . op_relacion exp
    (64) op_relacion -> . IGUAL
    (65) op_relacion -> . NO_IGUAL
    (66) op_relacion -> . MENOR
    (67) op_relacion -> . MAYOR
    (68) op_relacion -> . MENOR_IGUAL
    (69) op_relacion -> . MAYOR_IGUAL

    IGUAL           shift and go to state 104
    NO_IGUAL        shift and go to state 105
    MENOR           shift and go to state 106
    MAYOR           shift and go to state 107
    MENOR_IGUAL     shift and go to state 108
    MAYOR_IGUAL     shift and go to state 109

    op_relacion                    shift and go to state 103

state 79

    (36) ciclo -> WHILE while_inicio PARENT_A . exp_relacion PARENT_C while_condicion estatuto while_fin
    (63) exp_relacion -> . exp op_relacion exp
    (48) exp -> . termino sig_exp
    (52) termino -> . factor sig_termino
    (56) factor -> . ID
    (57) factor -> . ID PARENT_A lista_exp PARENT_C
    (58) factor -> . CTE_INT
    (59) factor -> . CTE_FLOAT
    (60) factor -> . NULL
    (61) factor -> . PARENT_A exp PARENT_C
    (62) factor -> . MENOS factor

    ID              shift and go to state 62
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 65
    NULL            shift and go to state 66
    PARENT_A        shift and go to state 63
    MENOS           shift and go to state 67

    exp_relacion                   shift and go to state 110
    exp                            shift and go to state 78
    termino                        shift and go to state 60
    factor                         shift and go to state 61

state 80

    (41) print -> PRINT PARENT_A exp . PARENT_C PUNTO_COMA

    PARENT_C        shift and go to state 111


state 81

    (42) retorno -> RETURN exp PUNTO_COMA .

    ID              reduce using rule 42 (retorno -> RETURN exp PUNTO_COMA .)
    IF              reduce using rule 42 (retorno -> RETURN exp PUNTO_COMA .)
    WHILE           reduce using rule 42 (retorno -> RETURN exp PUNTO_COMA .)
    PRINT           reduce using rule 42 (retorno -> RETURN exp PUNTO_COMA .)
    RETURN          reduce using rule 42 (retorno -> RETURN exp PUNTO_COMA .)
    END             reduce using rule 42 (retorno -> RETURN exp PUNTO_COMA .)
    ELSE            reduce using rule 42 (retorno -> RETURN exp PUNTO_COMA .)


state 82

    (48) exp -> termino sig_exp .

    PUNTO_COMA      reduce using rule 48 (exp -> termino sig_exp .)
    COMA            reduce using rule 48 (exp -> termino sig_exp .)
    PARENT_C        reduce using rule 48 (exp -> termino sig_exp .)
    IGUAL           reduce using rule 48 (exp -> termino sig_exp .)
    NO_IGUAL        reduce using rule 48 (exp -> termino sig_exp .)
    MENOR           reduce using rule 48 (exp -> termino sig_exp .)
    MAYOR           reduce using rule 48 (exp -> termino sig_exp .)
    MENOR_IGUAL     reduce using rule 48 (exp -> termino sig_exp .)
    MAYOR_IGUAL     reduce using rule 48 (exp -> termino sig_exp .)


state 83

    (49) sig_exp -> MAS . termino sig_exp
    (52) termino -> . factor sig_termino
    (56) factor -> . ID
    (57) factor -> . ID PARENT_A lista_exp PARENT_C
    (58) factor -> . CTE_INT
    (59) factor -> . CTE_FLOAT
    (60) factor -> . NULL
    (61) factor -> . PARENT_A exp PARENT_C
    (62) factor -> . MENOS factor

    ID              shift and go to state 62
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 65
    NULL            shift and go to state 66
    PARENT_A        shift and go to state 63
    MENOS           shift and go to state 67

    termino                        shift and go to state 112
    factor                         shift and go to state 61

state 84

    (50) sig_exp -> MENOS . termino sig_exp
    (52) termino -> . factor sig_termino
    (56) factor -> . ID
    (57) factor -> . ID PARENT_A lista_exp PARENT_C
    (58) factor -> . CTE_INT
    (59) factor -> . CTE_FLOAT
    (60) factor -> . NULL
    (61) factor -> . PARENT_A exp PARENT_C
    (62) factor -> . MENOS factor

    ID              shift and go to state 62
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 65
    NULL            shift and go to state 66
    PARENT_A        shift and go to state 63
    MENOS           shift and go to state 67

    termino                        shift and go to state 113
    factor                         shift and go to state 61

state 85

    (51) sig_exp -> empty .

    PUNTO_COMA      reduce using rule 51 (sig_exp -> empty .)
    COMA            reduce using rule 51 (sig_exp -> empty .)
    PARENT_C        reduce using rule 51 (sig_exp -> empty .)
    IGUAL           reduce using rule 51 (sig_exp -> empty .)
    NO_IGUAL        reduce using rule 51 (sig_exp -> empty .)
    MENOR           reduce using rule 51 (sig_exp -> empty .)
    MAYOR           reduce using rule 51 (sig_exp -> empty .)
    MENOR_IGUAL     reduce using rule 51 (sig_exp -> empty .)
    MAYOR_IGUAL     reduce using rule 51 (sig_exp -> empty .)


state 86

    (52) termino -> factor sig_termino .

    MAS             reduce using rule 52 (termino -> factor sig_termino .)
    MENOS           reduce using rule 52 (termino -> factor sig_termino .)
    PUNTO_COMA      reduce using rule 52 (termino -> factor sig_termino .)
    COMA            reduce using rule 52 (termino -> factor sig_termino .)
    PARENT_C        reduce using rule 52 (termino -> factor sig_termino .)
    IGUAL           reduce using rule 52 (termino -> factor sig_termino .)
    NO_IGUAL        reduce using rule 52 (termino -> factor sig_termino .)
    MENOR           reduce using rule 52 (termino -> factor sig_termino .)
    MAYOR           reduce using rule 52 (termino -> factor sig_termino .)
    MENOR_IGUAL     reduce using rule 52 (termino -> factor sig_termino .)
    MAYOR_IGUAL     reduce using rule 52 (termino -> factor sig_termino .)


state 87

    (53) sig_termino -> MULT . factor sig_termino
    (56) factor -> . ID
    (57) factor -> . ID PARENT_A lista_exp PARENT_C
    (58) factor -> . CTE_INT
    (59) factor -> . CTE_FLOAT
    (60) factor -> . NULL
    (61) factor -> . PARENT_A exp PARENT_C
    (62) factor -> . MENOS factor

    ID              shift and go to state 62
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 65
    NULL            shift and go to state 66
    PARENT_A        shift and go to state 63
    MENOS           shift and go to state 67

    factor                         shift and go to state 114

state 88

    (54) sig_termino -> DIV . factor sig_termino
    (56) factor -> . ID
    (57) factor -> . ID PARENT_A lista_exp PARENT_C
    (58) factor -> . CTE_INT
    (59) factor -> . CTE_FLOAT
    (60) factor -> . NULL
    (61) factor -> . PARENT_A exp PARENT_C
    (62) factor -> . MENOS factor

    ID              shift and go to state 62
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 65
    NULL            shift and go to state 66
    PARENT_A        shift and go to state 63
    MENOS           shift and go to state 67

    factor                         shift and go to state 115

state 89

    (55) sig_termino -> empty .

    MAS             reduce using rule 55 (sig_termino -> empty .)
    MENOS           reduce using rule 55 (sig_termino -> empty .)
    PUNTO_COMA      reduce using rule 55 (sig_termino -> empty .)
    COMA            reduce using rule 55 (sig_termino -> empty .)
    PARENT_C        reduce using rule 55 (sig_termino -> empty .)
    IGUAL           reduce using rule 55 (sig_termino -> empty .)
    NO_IGUAL        reduce using rule 55 (sig_termino -> empty .)
    MENOR           reduce using rule 55 (sig_termino -> empty .)
    MAYOR           reduce using rule 55 (sig_termino -> empty .)
    MENOR_IGUAL     reduce using rule 55 (sig_termino -> empty .)
    MAYOR_IGUAL     reduce using rule 55 (sig_termino -> empty .)


state 90

    (57) factor -> ID PARENT_A . lista_exp PARENT_C
    (44) lista_exp -> . exp mas_exp
    (45) lista_exp -> . empty
    (48) exp -> . termino sig_exp
    (70) empty -> .
    (52) termino -> . factor sig_termino
    (56) factor -> . ID
    (57) factor -> . ID PARENT_A lista_exp PARENT_C
    (58) factor -> . CTE_INT
    (59) factor -> . CTE_FLOAT
    (60) factor -> . NULL
    (61) factor -> . PARENT_A exp PARENT_C
    (62) factor -> . MENOS factor

    PARENT_C        reduce using rule 70 (empty -> .)
    ID              shift and go to state 62
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 65
    NULL            shift and go to state 66
    PARENT_A        shift and go to state 63
    MENOS           shift and go to state 67

    lista_exp                      shift and go to state 116
    exp                            shift and go to state 75
    empty                          shift and go to state 76
    termino                        shift and go to state 60
    factor                         shift and go to state 61

state 91

    (61) factor -> PARENT_A exp . PARENT_C

    PARENT_C        shift and go to state 117


state 92

    (62) factor -> MENOS factor .

    MULT            reduce using rule 62 (factor -> MENOS factor .)
    DIV             reduce using rule 62 (factor -> MENOS factor .)
    MAS             reduce using rule 62 (factor -> MENOS factor .)
    MENOS           reduce using rule 62 (factor -> MENOS factor .)
    PUNTO_COMA      reduce using rule 62 (factor -> MENOS factor .)
    COMA            reduce using rule 62 (factor -> MENOS factor .)
    PARENT_C        reduce using rule 62 (factor -> MENOS factor .)
    IGUAL           reduce using rule 62 (factor -> MENOS factor .)
    NO_IGUAL        reduce using rule 62 (factor -> MENOS factor .)
    MENOR           reduce using rule 62 (factor -> MENOS factor .)
    MAYOR           reduce using rule 62 (factor -> MENOS factor .)
    MENOR_IGUAL     reduce using rule 62 (factor -> MENOS factor .)
    MAYOR_IGUAL     reduce using rule 62 (factor -> MENOS factor .)


state 93

    (6) func -> VOID ID inicio_func PARENT_A parametros PARENT_C . vars START body END
    (16) vars -> . var vars
    (17) vars -> . empty
    (18) var -> . VAR tipo lista_id PUNTO_COMA
    (70) empty -> .

    VAR             shift and go to state 9
    START           reduce using rule 70 (empty -> .)

    vars                           shift and go to state 118
    var                            shift and go to state 7
    empty                          shift and go to state 8

state 94

    (10) parametros -> tipo ID . mas_parametros
    (12) mas_parametros -> . COMA tipo ID mas_parametros
    (13) mas_parametros -> . empty
    (70) empty -> .

    COMA            shift and go to state 120
    PARENT_C        reduce using rule 70 (empty -> .)

    mas_parametros                 shift and go to state 119
    empty                          shift and go to state 121

state 95

    (7) func -> INT ID inicio_func PARENT_A parametros PARENT_C . vars START body END
    (16) vars -> . var vars
    (17) vars -> . empty
    (18) var -> . VAR tipo lista_id PUNTO_COMA
    (70) empty -> .

    VAR             shift and go to state 9
    START           reduce using rule 70 (empty -> .)

    vars                           shift and go to state 122
    var                            shift and go to state 7
    empty                          shift and go to state 8

state 96

    (8) func -> FLOAT ID inicio_func PARENT_A parametros PARENT_C . vars START body END
    (16) vars -> . var vars
    (17) vars -> . empty
    (18) var -> . VAR tipo lista_id PUNTO_COMA
    (70) empty -> .

    VAR             shift and go to state 9
    START           reduce using rule 70 (empty -> .)

    vars                           shift and go to state 123
    var                            shift and go to state 7
    empty                          shift and go to state 8

state 97

    (29) asigna -> ID ASIGNA exp PUNTO_COMA .

    ID              reduce using rule 29 (asigna -> ID ASIGNA exp PUNTO_COMA .)
    IF              reduce using rule 29 (asigna -> ID ASIGNA exp PUNTO_COMA .)
    WHILE           reduce using rule 29 (asigna -> ID ASIGNA exp PUNTO_COMA .)
    PRINT           reduce using rule 29 (asigna -> ID ASIGNA exp PUNTO_COMA .)
    RETURN          reduce using rule 29 (asigna -> ID ASIGNA exp PUNTO_COMA .)
    END             reduce using rule 29 (asigna -> ID ASIGNA exp PUNTO_COMA .)
    ELSE            reduce using rule 29 (asigna -> ID ASIGNA exp PUNTO_COMA .)


state 98

    (40) call -> ID PARENT_A lista_exp PARENT_C . PUNTO_COMA

    PUNTO_COMA      shift and go to state 124


state 99

    (44) lista_exp -> exp mas_exp .

    PARENT_C        reduce using rule 44 (lista_exp -> exp mas_exp .)


state 100

    (46) mas_exp -> COMA . exp mas_exp
    (48) exp -> . termino sig_exp
    (52) termino -> . factor sig_termino
    (56) factor -> . ID
    (57) factor -> . ID PARENT_A lista_exp PARENT_C
    (58) factor -> . CTE_INT
    (59) factor -> . CTE_FLOAT
    (60) factor -> . NULL
    (61) factor -> . PARENT_A exp PARENT_C
    (62) factor -> . MENOS factor

    ID              shift and go to state 62
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 65
    NULL            shift and go to state 66
    PARENT_A        shift and go to state 63
    MENOS           shift and go to state 67

    exp                            shift and go to state 125
    termino                        shift and go to state 60
    factor                         shift and go to state 61

state 101

    (47) mas_exp -> empty .

    PARENT_C        reduce using rule 47 (mas_exp -> empty .)


state 102

    (30) condicion -> IF PARENT_A exp_relacion PARENT_C . if_condicion estatuto if_fin
    (31) condicion -> IF PARENT_A exp_relacion PARENT_C . if_condicion estatuto ELSE else_inicio estatuto else_fin
    (32) if_condicion -> .

    ID              reduce using rule 32 (if_condicion -> .)
    IF              reduce using rule 32 (if_condicion -> .)
    WHILE           reduce using rule 32 (if_condicion -> .)
    PRINT           reduce using rule 32 (if_condicion -> .)
    RETURN          reduce using rule 32 (if_condicion -> .)

    if_condicion                   shift and go to state 126

state 103

    (63) exp_relacion -> exp op_relacion . exp
    (48) exp -> . termino sig_exp
    (52) termino -> . factor sig_termino
    (56) factor -> . ID
    (57) factor -> . ID PARENT_A lista_exp PARENT_C
    (58) factor -> . CTE_INT
    (59) factor -> . CTE_FLOAT
    (60) factor -> . NULL
    (61) factor -> . PARENT_A exp PARENT_C
    (62) factor -> . MENOS factor

    ID              shift and go to state 62
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 65
    NULL            shift and go to state 66
    PARENT_A        shift and go to state 63
    MENOS           shift and go to state 67

    exp                            shift and go to state 127
    termino                        shift and go to state 60
    factor                         shift and go to state 61

state 104

    (64) op_relacion -> IGUAL .

    ID              reduce using rule 64 (op_relacion -> IGUAL .)
    CTE_INT         reduce using rule 64 (op_relacion -> IGUAL .)
    CTE_FLOAT       reduce using rule 64 (op_relacion -> IGUAL .)
    NULL            reduce using rule 64 (op_relacion -> IGUAL .)
    PARENT_A        reduce using rule 64 (op_relacion -> IGUAL .)
    MENOS           reduce using rule 64 (op_relacion -> IGUAL .)


state 105

    (65) op_relacion -> NO_IGUAL .

    ID              reduce using rule 65 (op_relacion -> NO_IGUAL .)
    CTE_INT         reduce using rule 65 (op_relacion -> NO_IGUAL .)
    CTE_FLOAT       reduce using rule 65 (op_relacion -> NO_IGUAL .)
    NULL            reduce using rule 65 (op_relacion -> NO_IGUAL .)
    PARENT_A        reduce using rule 65 (op_relacion -> NO_IGUAL .)
    MENOS           reduce using rule 65 (op_relacion -> NO_IGUAL .)


state 106

    (66) op_relacion -> MENOR .

    ID              reduce using rule 66 (op_relacion -> MENOR .)
    CTE_INT         reduce using rule 66 (op_relacion -> MENOR .)
    CTE_FLOAT       reduce using rule 66 (op_relacion -> MENOR .)
    NULL            reduce using rule 66 (op_relacion -> MENOR .)
    PARENT_A        reduce using rule 66 (op_relacion -> MENOR .)
    MENOS           reduce using rule 66 (op_relacion -> MENOR .)


state 107

    (67) op_relacion -> MAYOR .

    ID              reduce using rule 67 (op_relacion -> MAYOR .)
    CTE_INT         reduce using rule 67 (op_relacion -> MAYOR .)
    CTE_FLOAT       reduce using rule 67 (op_relacion -> MAYOR .)
    NULL            reduce using rule 67 (op_relacion -> MAYOR .)
    PARENT_A        reduce using rule 67 (op_relacion -> MAYOR .)
    MENOS           reduce using rule 67 (op_relacion -> MAYOR .)


state 108

    (68) op_relacion -> MENOR_IGUAL .

    ID              reduce using rule 68 (op_relacion -> MENOR_IGUAL .)
    CTE_INT         reduce using rule 68 (op_relacion -> MENOR_IGUAL .)
    CTE_FLOAT       reduce using rule 68 (op_relacion -> MENOR_IGUAL .)
    NULL            reduce using rule 68 (op_relacion -> MENOR_IGUAL .)
    PARENT_A        reduce using rule 68 (op_relacion -> MENOR_IGUAL .)
    MENOS           reduce using rule 68 (op_relacion -> MENOR_IGUAL .)


state 109

    (69) op_relacion -> MAYOR_IGUAL .

    ID              reduce using rule 69 (op_relacion -> MAYOR_IGUAL .)
    CTE_INT         reduce using rule 69 (op_relacion -> MAYOR_IGUAL .)
    CTE_FLOAT       reduce using rule 69 (op_relacion -> MAYOR_IGUAL .)
    NULL            reduce using rule 69 (op_relacion -> MAYOR_IGUAL .)
    PARENT_A        reduce using rule 69 (op_relacion -> MAYOR_IGUAL .)
    MENOS           reduce using rule 69 (op_relacion -> MAYOR_IGUAL .)


state 110

    (36) ciclo -> WHILE while_inicio PARENT_A exp_relacion . PARENT_C while_condicion estatuto while_fin

    PARENT_C        shift and go to state 128


state 111

    (41) print -> PRINT PARENT_A exp PARENT_C . PUNTO_COMA

    PUNTO_COMA      shift and go to state 129


state 112

    (49) sig_exp -> MAS termino . sig_exp
    (49) sig_exp -> . MAS termino sig_exp
    (50) sig_exp -> . MENOS termino sig_exp
    (51) sig_exp -> . empty
    (70) empty -> .

    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    PUNTO_COMA      reduce using rule 70 (empty -> .)
    COMA            reduce using rule 70 (empty -> .)
    PARENT_C        reduce using rule 70 (empty -> .)
    IGUAL           reduce using rule 70 (empty -> .)
    NO_IGUAL        reduce using rule 70 (empty -> .)
    MENOR           reduce using rule 70 (empty -> .)
    MAYOR           reduce using rule 70 (empty -> .)
    MENOR_IGUAL     reduce using rule 70 (empty -> .)
    MAYOR_IGUAL     reduce using rule 70 (empty -> .)

    sig_exp                        shift and go to state 130
    empty                          shift and go to state 85

state 113

    (50) sig_exp -> MENOS termino . sig_exp
    (49) sig_exp -> . MAS termino sig_exp
    (50) sig_exp -> . MENOS termino sig_exp
    (51) sig_exp -> . empty
    (70) empty -> .

    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    PUNTO_COMA      reduce using rule 70 (empty -> .)
    COMA            reduce using rule 70 (empty -> .)
    PARENT_C        reduce using rule 70 (empty -> .)
    IGUAL           reduce using rule 70 (empty -> .)
    NO_IGUAL        reduce using rule 70 (empty -> .)
    MENOR           reduce using rule 70 (empty -> .)
    MAYOR           reduce using rule 70 (empty -> .)
    MENOR_IGUAL     reduce using rule 70 (empty -> .)
    MAYOR_IGUAL     reduce using rule 70 (empty -> .)

    sig_exp                        shift and go to state 131
    empty                          shift and go to state 85

state 114

    (53) sig_termino -> MULT factor . sig_termino
    (53) sig_termino -> . MULT factor sig_termino
    (54) sig_termino -> . DIV factor sig_termino
    (55) sig_termino -> . empty
    (70) empty -> .

    MULT            shift and go to state 87
    DIV             shift and go to state 88
    MAS             reduce using rule 70 (empty -> .)
    MENOS           reduce using rule 70 (empty -> .)
    PUNTO_COMA      reduce using rule 70 (empty -> .)
    COMA            reduce using rule 70 (empty -> .)
    PARENT_C        reduce using rule 70 (empty -> .)
    IGUAL           reduce using rule 70 (empty -> .)
    NO_IGUAL        reduce using rule 70 (empty -> .)
    MENOR           reduce using rule 70 (empty -> .)
    MAYOR           reduce using rule 70 (empty -> .)
    MENOR_IGUAL     reduce using rule 70 (empty -> .)
    MAYOR_IGUAL     reduce using rule 70 (empty -> .)

    sig_termino                    shift and go to state 132
    empty                          shift and go to state 89

state 115

    (54) sig_termino -> DIV factor . sig_termino
    (53) sig_termino -> . MULT factor sig_termino
    (54) sig_termino -> . DIV factor sig_termino
    (55) sig_termino -> . empty
    (70) empty -> .

    MULT            shift and go to state 87
    DIV             shift and go to state 88
    MAS             reduce using rule 70 (empty -> .)
    MENOS           reduce using rule 70 (empty -> .)
    PUNTO_COMA      reduce using rule 70 (empty -> .)
    COMA            reduce using rule 70 (empty -> .)
    PARENT_C        reduce using rule 70 (empty -> .)
    IGUAL           reduce using rule 70 (empty -> .)
    NO_IGUAL        reduce using rule 70 (empty -> .)
    MENOR           reduce using rule 70 (empty -> .)
    MAYOR           reduce using rule 70 (empty -> .)
    MENOR_IGUAL     reduce using rule 70 (empty -> .)
    MAYOR_IGUAL     reduce using rule 70 (empty -> .)

    sig_termino                    shift and go to state 133
    empty                          shift and go to state 89

state 116

    (57) factor -> ID PARENT_A lista_exp . PARENT_C

    PARENT_C        shift and go to state 134


state 117

    (61) factor -> PARENT_A exp PARENT_C .

    MULT            reduce using rule 61 (factor -> PARENT_A exp PARENT_C .)
    DIV             reduce using rule 61 (factor -> PARENT_A exp PARENT_C .)
    MAS             reduce using rule 61 (factor -> PARENT_A exp PARENT_C .)
    MENOS           reduce using rule 61 (factor -> PARENT_A exp PARENT_C .)
    PUNTO_COMA      reduce using rule 61 (factor -> PARENT_A exp PARENT_C .)
    COMA            reduce using rule 61 (factor -> PARENT_A exp PARENT_C .)
    PARENT_C        reduce using rule 61 (factor -> PARENT_A exp PARENT_C .)
    IGUAL           reduce using rule 61 (factor -> PARENT_A exp PARENT_C .)
    NO_IGUAL        reduce using rule 61 (factor -> PARENT_A exp PARENT_C .)
    MENOR           reduce using rule 61 (factor -> PARENT_A exp PARENT_C .)
    MAYOR           reduce using rule 61 (factor -> PARENT_A exp PARENT_C .)
    MENOR_IGUAL     reduce using rule 61 (factor -> PARENT_A exp PARENT_C .)
    MAYOR_IGUAL     reduce using rule 61 (factor -> PARENT_A exp PARENT_C .)


state 118

    (6) func -> VOID ID inicio_func PARENT_A parametros PARENT_C vars . START body END

    START           shift and go to state 135


state 119

    (10) parametros -> tipo ID mas_parametros .

    PARENT_C        reduce using rule 10 (parametros -> tipo ID mas_parametros .)


state 120

    (12) mas_parametros -> COMA . tipo ID mas_parametros
    (14) tipo -> . INT
    (15) tipo -> . FLOAT

    INT             shift and go to state 18
    FLOAT           shift and go to state 19

    tipo                           shift and go to state 136

state 121

    (13) mas_parametros -> empty .

    PARENT_C        reduce using rule 13 (mas_parametros -> empty .)


state 122

    (7) func -> INT ID inicio_func PARENT_A parametros PARENT_C vars . START body END

    START           shift and go to state 137


state 123

    (8) func -> FLOAT ID inicio_func PARENT_A parametros PARENT_C vars . START body END

    START           shift and go to state 138


state 124

    (40) call -> ID PARENT_A lista_exp PARENT_C PUNTO_COMA .

    ID              reduce using rule 40 (call -> ID PARENT_A lista_exp PARENT_C PUNTO_COMA .)
    IF              reduce using rule 40 (call -> ID PARENT_A lista_exp PARENT_C PUNTO_COMA .)
    WHILE           reduce using rule 40 (call -> ID PARENT_A lista_exp PARENT_C PUNTO_COMA .)
    PRINT           reduce using rule 40 (call -> ID PARENT_A lista_exp PARENT_C PUNTO_COMA .)
    RETURN          reduce using rule 40 (call -> ID PARENT_A lista_exp PARENT_C PUNTO_COMA .)
    END             reduce using rule 40 (call -> ID PARENT_A lista_exp PARENT_C PUNTO_COMA .)
    ELSE            reduce using rule 40 (call -> ID PARENT_A lista_exp PARENT_C PUNTO_COMA .)


state 125

    (46) mas_exp -> COMA exp . mas_exp
    (46) mas_exp -> . COMA exp mas_exp
    (47) mas_exp -> . empty
    (70) empty -> .

    COMA            shift and go to state 100
