Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BODY
    CALL
    CORCH_A
    CORCH_C
    FUNC
    LLAVE_A
    LLAVE_C

Grammar

Rule 0     S' -> programa
    IGUAL           reduce using rule 48 (factor -> NULL .)
    NO_IGUAL        reduce using rule 48 (factor -> NULL .)
    MENOR           reduce using rule 48 (factor -> NULL .)
    MAYOR           reduce using rule 48 (factor -> NULL .)
    MENOR_IGUAL     reduce using rule 48 (factor -> NULL .)
    MAYOR_IGUAL     reduce using rule 48 (factor -> NULL .)


state 58

    (50) factor -> MENOS . factor
    (44) factor -> . ID
    (45) factor -> . ID PARENT_A lista_exp PARENT_C
    (46) factor -> . CTE_INT
    (47) factor -> . CTE_FLOAT
    (48) factor -> . NULL
    (49) factor -> . PARENT_A exp PARENT_C
    (50) factor -> . MENOS factor

    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56
    NULL            shift and go to state 57
    PARENT_A        shift and go to state 54
    MENOS           shift and go to state 58

    factor                         shift and go to state 84

state 59

    (2) func -> VOID ID PARENT_A parametros . PARENT_C vars START body END

    PARENT_C        shift and go to state 85


state 60

    (6) parametros -> tipo . ID mas_parametros

    ID              shift and go to state 86


state 61

    (7) parametros -> empty .

    PARENT_C        reduce using rule 7 (parametros -> empty .)


state 62

    (3) func -> INT ID PARENT_A parametros . PARENT_C vars START body END

    PARENT_C        shift and go to state 87


state 63

    (4) func -> FLOAT ID PARENT_A parametros . PARENT_C vars START body END

    PARENT_C        shift and go to state 88


state 64

    (16) lista_id -> ID COMA lista_id .

    PUNTO_COMA      reduce using rule 16 (lista_id -> ID COMA lista_id .)


state 65

    (25) asigna -> ID ASIGNA exp . PUNTO_COMA

    PUNTO_COMA      shift and go to state 89


state 66

    (29) call -> ID PARENT_A lista_exp . PARENT_C PUNTO_COMA

    PARENT_C        shift and go to state 90


state 67

    (32) lista_exp -> exp . mas_exp
    (34) mas_exp -> . COMA exp mas_exp
    (35) mas_exp -> . empty
    (58) empty -> .

    COMA            shift and go to state 92
    PARENT_C        reduce using rule 58 (empty -> .)

    mas_exp                        shift and go to state 91
    empty                          shift and go to state 93

state 68

    (33) lista_exp -> empty .

    PARENT_C        reduce using rule 33 (lista_exp -> empty .)


state 69

    (26) condicion -> IF PARENT_A exp_relacion . PARENT_C estatuto
    (27) condicion -> IF PARENT_A exp_relacion . PARENT_C estatuto ELSE estatuto

    PARENT_C        shift and go to state 94


state 70

    (51) exp_relacion -> exp . op_relacion exp
    (52) op_relacion -> . IGUAL
    (53) op_relacion -> . NO_IGUAL
    (54) op_relacion -> . MENOR
    (55) op_relacion -> . MAYOR
    (56) op_relacion -> . MENOR_IGUAL
    (57) op_relacion -> . MAYOR_IGUAL

    IGUAL           shift and go to state 96
    NO_IGUAL        shift and go to state 97
    MENOR           shift and go to state 98
    MAYOR           shift and go to state 99
    MENOR_IGUAL     shift and go to state 100
    MAYOR_IGUAL     shift and go to state 101

    op_relacion                    shift and go to state 95

state 71

    (28) ciclo -> WHILE PARENT_A exp_relacion . PARENT_C body

    PARENT_C        shift and go to state 102


state 72

    (30) print -> PRINT PARENT_A exp . PARENT_C PUNTO_COMA

    PARENT_C        shift and go to state 103


state 73

    (31) retorno -> RETURN exp PUNTO_COMA .

    ID              reduce using rule 31 (retorno -> RETURN exp PUNTO_COMA .)
    IF              reduce using rule 31 (retorno -> RETURN exp PUNTO_COMA .)
    WHILE           reduce using rule 31 (retorno -> RETURN exp PUNTO_COMA .)
    PRINT           reduce using rule 31 (retorno -> RETURN exp PUNTO_COMA .)
    RETURN          reduce using rule 31 (retorno -> RETURN exp PUNTO_COMA .)
    END             reduce using rule 31 (retorno -> RETURN exp PUNTO_COMA .)
    ELSE            reduce using rule 31 (retorno -> RETURN exp PUNTO_COMA .)


state 74

    (36) exp -> termino sig_exp .

    PUNTO_COMA      reduce using rule 36 (exp -> termino sig_exp .)
    COMA            reduce using rule 36 (exp -> termino sig_exp .)
    PARENT_C        reduce using rule 36 (exp -> termino sig_exp .)
    IGUAL           reduce using rule 36 (exp -> termino sig_exp .)
    NO_IGUAL        reduce using rule 36 (exp -> termino sig_exp .)
    MENOR           reduce using rule 36 (exp -> termino sig_exp .)
    MAYOR           reduce using rule 36 (exp -> termino sig_exp .)
    MENOR_IGUAL     reduce using rule 36 (exp -> termino sig_exp .)
    MAYOR_IGUAL     reduce using rule 36 (exp -> termino sig_exp .)


state 75

    (37) sig_exp -> MAS . termino sig_exp
    (40) termino -> . factor sig_termino
    (44) factor -> . ID
    (45) factor -> . ID PARENT_A lista_exp PARENT_C
    (46) factor -> . CTE_INT
    (47) factor -> . CTE_FLOAT
    (48) factor -> . NULL
    (49) factor -> . PARENT_A exp PARENT_C
    (50) factor -> . MENOS factor

    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56
    NULL            shift and go to state 57
    PARENT_A        shift and go to state 54
    MENOS           shift and go to state 58

    termino                        shift and go to state 104
    factor                         shift and go to state 52

state 76

    (38) sig_exp -> MENOS . termino sig_exp
    (40) termino -> . factor sig_termino
    (44) factor -> . ID
    (45) factor -> . ID PARENT_A lista_exp PARENT_C
    (46) factor -> . CTE_INT
    (47) factor -> . CTE_FLOAT
    (48) factor -> . NULL
    (49) factor -> . PARENT_A exp PARENT_C
    (50) factor -> . MENOS factor

    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56
    NULL            shift and go to state 57
    PARENT_A        shift and go to state 54
    MENOS           shift and go to state 58

    termino                        shift and go to state 105
    factor                         shift and go to state 52

state 77

    (39) sig_exp -> empty .

    PUNTO_COMA      reduce using rule 39 (sig_exp -> empty .)
    COMA            reduce using rule 39 (sig_exp -> empty .)
    PARENT_C        reduce using rule 39 (sig_exp -> empty .)
    IGUAL           reduce using rule 39 (sig_exp -> empty .)
    NO_IGUAL        reduce using rule 39 (sig_exp -> empty .)
    MENOR           reduce using rule 39 (sig_exp -> empty .)
    MAYOR           reduce using rule 39 (sig_exp -> empty .)
    MENOR_IGUAL     reduce using rule 39 (sig_exp -> empty .)
    MAYOR_IGUAL     reduce using rule 39 (sig_exp -> empty .)


state 78

    (40) termino -> factor sig_termino .

    MAS             reduce using rule 40 (termino -> factor sig_termino .)
    MENOS           reduce using rule 40 (termino -> factor sig_termino .)
    PUNTO_COMA      reduce using rule 40 (termino -> factor sig_termino .)
    COMA            reduce using rule 40 (termino -> factor sig_termino .)
    PARENT_C        reduce using rule 40 (termino -> factor sig_termino .)
    IGUAL           reduce using rule 40 (termino -> factor sig_termino .)
    NO_IGUAL        reduce using rule 40 (termino -> factor sig_termino .)
    MENOR           reduce using rule 40 (termino -> factor sig_termino .)
    MAYOR           reduce using rule 40 (termino -> factor sig_termino .)
    MENOR_IGUAL     reduce using rule 40 (termino -> factor sig_termino .)
    MAYOR_IGUAL     reduce using rule 40 (termino -> factor sig_termino .)


state 79

    (41) sig_termino -> MULT . factor sig_termino
    (44) factor -> . ID
    (45) factor -> . ID PARENT_A lista_exp PARENT_C
    (46) factor -> . CTE_INT
    (47) factor -> . CTE_FLOAT
    (48) factor -> . NULL
    (49) factor -> . PARENT_A exp PARENT_C
    (50) factor -> . MENOS factor

    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56
    NULL            shift and go to state 57
    PARENT_A        shift and go to state 54
    MENOS           shift and go to state 58

    factor                         shift and go to state 106

state 80

    (42) sig_termino -> DIV . factor sig_termino
    (44) factor -> . ID
    (45) factor -> . ID PARENT_A lista_exp PARENT_C
    (46) factor -> . CTE_INT
    (47) factor -> . CTE_FLOAT
    (48) factor -> . NULL
    (49) factor -> . PARENT_A exp PARENT_C
    (50) factor -> . MENOS factor

    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56
    NULL            shift and go to state 57
    PARENT_A        shift and go to state 54
    MENOS           shift and go to state 58

    factor                         shift and go to state 107

state 81

    (43) sig_termino -> empty .

    MAS             reduce using rule 43 (sig_termino -> empty .)
    MENOS           reduce using rule 43 (sig_termino -> empty .)
    PUNTO_COMA      reduce using rule 43 (sig_termino -> empty .)
    COMA            reduce using rule 43 (sig_termino -> empty .)
    PARENT_C        reduce using rule 43 (sig_termino -> empty .)
    IGUAL           reduce using rule 43 (sig_termino -> empty .)
    NO_IGUAL        reduce using rule 43 (sig_termino -> empty .)
    MENOR           reduce using rule 43 (sig_termino -> empty .)
    MAYOR           reduce using rule 43 (sig_termino -> empty .)
    MENOR_IGUAL     reduce using rule 43 (sig_termino -> empty .)
    MAYOR_IGUAL     reduce using rule 43 (sig_termino -> empty .)


state 82

    (45) factor -> ID PARENT_A . lista_exp PARENT_C
    (32) lista_exp -> . exp mas_exp
    (33) lista_exp -> . empty
    (36) exp -> . termino sig_exp
    (58) empty -> .
    (40) termino -> . factor sig_termino
    (44) factor -> . ID
    (45) factor -> . ID PARENT_A lista_exp PARENT_C
    (46) factor -> . CTE_INT
    (47) factor -> . CTE_FLOAT
    (48) factor -> . NULL
    (49) factor -> . PARENT_A exp PARENT_C
    (50) factor -> . MENOS factor

    PARENT_C        reduce using rule 58 (empty -> .)
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56
    NULL            shift and go to state 57
    PARENT_A        shift and go to state 54
    MENOS           shift and go to state 58

    lista_exp                      shift and go to state 108
    exp                            shift and go to state 67
    empty                          shift and go to state 68
    termino                        shift and go to state 51
    factor                         shift and go to state 52

state 83

    (49) factor -> PARENT_A exp . PARENT_C

    PARENT_C        shift and go to state 109


state 84

    (50) factor -> MENOS factor .

    MULT            reduce using rule 50 (factor -> MENOS factor .)
    DIV             reduce using rule 50 (factor -> MENOS factor .)
    MAS             reduce using rule 50 (factor -> MENOS factor .)
    MENOS           reduce using rule 50 (factor -> MENOS factor .)
    PUNTO_COMA      reduce using rule 50 (factor -> MENOS factor .)
    COMA            reduce using rule 50 (factor -> MENOS factor .)
    PARENT_C        reduce using rule 50 (factor -> MENOS factor .)
    IGUAL           reduce using rule 50 (factor -> MENOS factor .)
    NO_IGUAL        reduce using rule 50 (factor -> MENOS factor .)
    MENOR           reduce using rule 50 (factor -> MENOS factor .)
    MAYOR           reduce using rule 50 (factor -> MENOS factor .)
    MENOR_IGUAL     reduce using rule 50 (factor -> MENOS factor .)
    MAYOR_IGUAL     reduce using rule 50 (factor -> MENOS factor .)


state 85

    (2) func -> VOID ID PARENT_A parametros PARENT_C . vars START body END
    (12) vars -> . var vars
    (13) vars -> . empty
    (14) var -> . VAR tipo lista_id PUNTO_COMA
    (58) empty -> .

    VAR             shift and go to state 8
    START           reduce using rule 58 (empty -> .)

    vars                           shift and go to state 110
    var                            shift and go to state 6
    empty                          shift and go to state 7

state 86

    (6) parametros -> tipo ID . mas_parametros
    (8) mas_parametros -> . COMA tipo ID mas_parametros
    (9) mas_parametros -> . empty
    (58) empty -> .

    COMA            shift and go to state 112
    PARENT_C        reduce using rule 58 (empty -> .)

    mas_parametros                 shift and go to state 111
    empty                          shift and go to state 113

state 87

    (3) func -> INT ID PARENT_A parametros PARENT_C . vars START body END
    (12) vars -> . var vars
    (13) vars -> . empty
    (14) var -> . VAR tipo lista_id PUNTO_COMA
    (58) empty -> .

    VAR             shift and go to state 8
    START           reduce using rule 58 (empty -> .)

    vars                           shift and go to state 114
    var                            shift and go to state 6
    empty                          shift and go to state 7

state 88

    (4) func -> FLOAT ID PARENT_A parametros PARENT_C . vars START body END
    (12) vars -> . var vars
    (13) vars -> . empty
    (14) var -> . VAR tipo lista_id PUNTO_COMA
    (58) empty -> .

    VAR             shift and go to state 8
    START           reduce using rule 58 (empty -> .)

    vars                           shift and go to state 115
    var                            shift and go to state 6
    empty                          shift and go to state 7

state 89

    (25) asigna -> ID ASIGNA exp PUNTO_COMA .

    ID              reduce using rule 25 (asigna -> ID ASIGNA exp PUNTO_COMA .)
    IF              reduce using rule 25 (asigna -> ID ASIGNA exp PUNTO_COMA .)
    WHILE           reduce using rule 25 (asigna -> ID ASIGNA exp PUNTO_COMA .)
    PRINT           reduce using rule 25 (asigna -> ID ASIGNA exp PUNTO_COMA .)
    RETURN          reduce using rule 25 (asigna -> ID ASIGNA exp PUNTO_COMA .)
    END             reduce using rule 25 (asigna -> ID ASIGNA exp PUNTO_COMA .)
    ELSE            reduce using rule 25 (asigna -> ID ASIGNA exp PUNTO_COMA .)


state 90

    (29) call -> ID PARENT_A lista_exp PARENT_C . PUNTO_COMA

    PUNTO_COMA      shift and go to state 116


state 91

    (32) lista_exp -> exp mas_exp .

    PARENT_C        reduce using rule 32 (lista_exp -> exp mas_exp .)


state 92

    (34) mas_exp -> COMA . exp mas_exp
    (36) exp -> . termino sig_exp
    (40) termino -> . factor sig_termino
    (44) factor -> . ID
    (45) factor -> . ID PARENT_A lista_exp PARENT_C
    (46) factor -> . CTE_INT
    (47) factor -> . CTE_FLOAT
    (48) factor -> . NULL
    (49) factor -> . PARENT_A exp PARENT_C
    (50) factor -> . MENOS factor

    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56
    NULL            shift and go to state 57
    PARENT_A        shift and go to state 54
    MENOS           shift and go to state 58

    exp                            shift and go to state 117
    termino                        shift and go to state 51
    factor                         shift and go to state 52

state 93

    (35) mas_exp -> empty .

    PARENT_C        reduce using rule 35 (mas_exp -> empty .)


state 94

    (26) condicion -> IF PARENT_A exp_relacion PARENT_C . estatuto
    (27) condicion -> IF PARENT_A exp_relacion PARENT_C . estatuto ELSE estatuto
    (19) estatuto -> . asigna
    (20) estatuto -> . condicion
    (21) estatuto -> . ciclo
    (22) estatuto -> . call
    (23) estatuto -> . print
    (24) estatuto -> . retorno
    (25) asigna -> . ID ASIGNA exp PUNTO_COMA
    (26) condicion -> . IF PARENT_A exp_relacion PARENT_C estatuto
    (27) condicion -> . IF PARENT_A exp_relacion PARENT_C estatuto ELSE estatuto
    (28) ciclo -> . WHILE PARENT_A exp_relacion PARENT_C body
    (29) call -> . ID PARENT_A lista_exp PARENT_C PUNTO_COMA
    (30) print -> . PRINT PARENT_A exp PARENT_C PUNTO_COMA
    (31) retorno -> . RETURN exp PUNTO_COMA

    ID              shift and go to state 24
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    PRINT           shift and go to state 36
    RETURN          shift and go to state 37

    estatuto                       shift and go to state 118
    asigna                         shift and go to state 28
    condicion                      shift and go to state 29
    ciclo                          shift and go to state 30
    call                           shift and go to state 31
    print                          shift and go to state 32
    retorno                        shift and go to state 33

state 95

    (51) exp_relacion -> exp op_relacion . exp
    (36) exp -> . termino sig_exp
    (40) termino -> . factor sig_termino
    (44) factor -> . ID
    (45) factor -> . ID PARENT_A lista_exp PARENT_C
    (46) factor -> . CTE_INT
    (47) factor -> . CTE_FLOAT
    (48) factor -> . NULL
    (49) factor -> . PARENT_A exp PARENT_C
    (50) factor -> . MENOS factor

    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56
    NULL            shift and go to state 57
    PARENT_A        shift and go to state 54
    MENOS           shift and go to state 58

    exp                            shift and go to state 119
    termino                        shift and go to state 51
    factor                         shift and go to state 52

state 96

    (52) op_relacion -> IGUAL .

    ID              reduce using rule 52 (op_relacion -> IGUAL .)
    CTE_INT         reduce using rule 52 (op_relacion -> IGUAL .)
    CTE_FLOAT       reduce using rule 52 (op_relacion -> IGUAL .)
    NULL            reduce using rule 52 (op_relacion -> IGUAL .)
    PARENT_A        reduce using rule 52 (op_relacion -> IGUAL .)
    MENOS           reduce using rule 52 (op_relacion -> IGUAL .)


state 97

    (53) op_relacion -> NO_IGUAL .

    ID              reduce using rule 53 (op_relacion -> NO_IGUAL .)
    CTE_INT         reduce using rule 53 (op_relacion -> NO_IGUAL .)
    CTE_FLOAT       reduce using rule 53 (op_relacion -> NO_IGUAL .)
    NULL            reduce using rule 53 (op_relacion -> NO_IGUAL .)
    PARENT_A        reduce using rule 53 (op_relacion -> NO_IGUAL .)
    MENOS           reduce using rule 53 (op_relacion -> NO_IGUAL .)


state 98

    (54) op_relacion -> MENOR .

    ID              reduce using rule 54 (op_relacion -> MENOR .)
    CTE_INT         reduce using rule 54 (op_relacion -> MENOR .)
    CTE_FLOAT       reduce using rule 54 (op_relacion -> MENOR .)
    NULL            reduce using rule 54 (op_relacion -> MENOR .)
    PARENT_A        reduce using rule 54 (op_relacion -> MENOR .)
    MENOS           reduce using rule 54 (op_relacion -> MENOR .)


state 99

    (55) op_relacion -> MAYOR .

    ID              reduce using rule 55 (op_relacion -> MAYOR .)
    CTE_INT         reduce using rule 55 (op_relacion -> MAYOR .)
    CTE_FLOAT       reduce using rule 55 (op_relacion -> MAYOR .)
    NULL            reduce using rule 55 (op_relacion -> MAYOR .)
    PARENT_A        reduce using rule 55 (op_relacion -> MAYOR .)
    MENOS           reduce using rule 55 (op_relacion -> MAYOR .)


state 100

    (56) op_relacion -> MENOR_IGUAL .

    ID              reduce using rule 56 (op_relacion -> MENOR_IGUAL .)
    CTE_INT         reduce using rule 56 (op_relacion -> MENOR_IGUAL .)
    CTE_FLOAT       reduce using rule 56 (op_relacion -> MENOR_IGUAL .)
    NULL            reduce using rule 56 (op_relacion -> MENOR_IGUAL .)
    PARENT_A        reduce using rule 56 (op_relacion -> MENOR_IGUAL .)
    MENOS           reduce using rule 56 (op_relacion -> MENOR_IGUAL .)


state 101

    (57) op_relacion -> MAYOR_IGUAL .

    ID              reduce using rule 57 (op_relacion -> MAYOR_IGUAL .)
    CTE_INT         reduce using rule 57 (op_relacion -> MAYOR_IGUAL .)
    CTE_FLOAT       reduce using rule 57 (op_relacion -> MAYOR_IGUAL .)
    NULL            reduce using rule 57 (op_relacion -> MAYOR_IGUAL .)
    PARENT_A        reduce using rule 57 (op_relacion -> MAYOR_IGUAL .)
    MENOS           reduce using rule 57 (op_relacion -> MAYOR_IGUAL .)


state 102

    (28) ciclo -> WHILE PARENT_A exp_relacion PARENT_C . body
    (17) body -> . estatuto body
    (18) body -> . empty
    (19) estatuto -> . asigna
    (20) estatuto -> . condicion
    (21) estatuto -> . ciclo
    (22) estatuto -> . call
    (23) estatuto -> . print
    (24) estatuto -> . retorno
    (58) empty -> .
    (25) asigna -> . ID ASIGNA exp PUNTO_COMA
    (26) condicion -> . IF PARENT_A exp_relacion PARENT_C estatuto
    (27) condicion -> . IF PARENT_A exp_relacion PARENT_C estatuto ELSE estatuto
    (28) ciclo -> . WHILE PARENT_A exp_relacion PARENT_C body
    (29) call -> . ID PARENT_A lista_exp PARENT_C PUNTO_COMA
    (30) print -> . PRINT PARENT_A exp PARENT_C PUNTO_COMA
    (31) retorno -> . RETURN exp PUNTO_COMA

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    END             reduce using rule 58 (empty -> .)
    ELSE            reduce using rule 58 (empty -> .)
    ID              shift and go to state 24
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    PRINT           shift and go to state 36
    RETURN          shift and go to state 37

  ! ID              [ reduce using rule 58 (empty -> .) ]
  ! IF              [ reduce using rule 58 (empty -> .) ]
  ! WHILE           [ reduce using rule 58 (empty -> .) ]
  ! PRINT           [ reduce using rule 58 (empty -> .) ]
  ! RETURN          [ reduce using rule 58 (empty -> .) ]

    body                           shift and go to state 120
    estatuto                       shift and go to state 26
    empty                          shift and go to state 27
    asigna                         shift and go to state 28
    condicion                      shift and go to state 29
    ciclo                          shift and go to state 30
    call                           shift and go to state 31
    print                          shift and go to state 32
    retorno                        shift and go to state 33

state 103

    (30) print -> PRINT PARENT_A exp PARENT_C . PUNTO_COMA

    PUNTO_COMA      shift and go to state 121


state 104

    (37) sig_exp -> MAS termino . sig_exp
    (37) sig_exp -> . MAS termino sig_exp
    (38) sig_exp -> . MENOS termino sig_exp
    (39) sig_exp -> . empty
    (58) empty -> .

    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    PUNTO_COMA      reduce using rule 58 (empty -> .)
    COMA            reduce using rule 58 (empty -> .)
    PARENT_C        reduce using rule 58 (empty -> .)
    IGUAL           reduce using rule 58 (empty -> .)
    NO_IGUAL        reduce using rule 58 (empty -> .)
    MENOR           reduce using rule 58 (empty -> .)
    MAYOR           reduce using rule 58 (empty -> .)
    MENOR_IGUAL     reduce using rule 58 (empty -> .)
    MAYOR_IGUAL     reduce using rule 58 (empty -> .)

    sig_exp                        shift and go to state 122
    empty                          shift and go to state 77

state 105

    (38) sig_exp -> MENOS termino . sig_exp
    (37) sig_exp -> . MAS termino sig_exp
    (38) sig_exp -> . MENOS termino sig_exp
    (39) sig_exp -> . empty
    (58) empty -> .

    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    PUNTO_COMA      reduce using rule 58 (empty -> .)
    COMA            reduce using rule 58 (empty -> .)
    PARENT_C        reduce using rule 58 (empty -> .)
    IGUAL           reduce using rule 58 (empty -> .)
    NO_IGUAL        reduce using rule 58 (empty -> .)
    MENOR           reduce using rule 58 (empty -> .)
    MAYOR           reduce using rule 58 (empty -> .)
    MENOR_IGUAL     reduce using rule 58 (empty -> .)
    MAYOR_IGUAL     reduce using rule 58 (empty -> .)

    sig_exp                        shift and go to state 123
    empty                          shift and go to state 77

state 106

    (41) sig_termino -> MULT factor . sig_termino
    (41) sig_termino -> . MULT factor sig_termino
    (42) sig_termino -> . DIV factor sig_termino
    (43) sig_termino -> . empty
    (58) empty -> .

    MULT            shift and go to state 79
    DIV             shift and go to state 80
    MAS             reduce using rule 58 (empty -> .)
    MENOS           reduce using rule 58 (empty -> .)
    PUNTO_COMA      reduce using rule 58 (empty -> .)
    COMA            reduce using rule 58 (empty -> .)
    PARENT_C        reduce using rule 58 (empty -> .)
    IGUAL           reduce using rule 58 (empty -> .)
    NO_IGUAL        reduce using rule 58 (empty -> .)
    MENOR           reduce using rule 58 (empty -> .)
    MAYOR           reduce using rule 58 (empty -> .)
    MENOR_IGUAL     reduce using rule 58 (empty -> .)
    MAYOR_IGUAL     reduce using rule 58 (empty -> .)

    sig_termino                    shift and go to state 124
    empty                          shift and go to state 81

state 107

    (42) sig_termino -> DIV factor . sig_termino
    (41) sig_termino -> . MULT factor sig_termino
    (42) sig_termino -> . DIV factor sig_termino
    (43) sig_termino -> . empty
    (58) empty -> .

    MULT            shift and go to state 79
    DIV             shift and go to state 80
    MAS             reduce using rule 58 (empty -> .)
    MENOS           reduce using rule 58 (empty -> .)
    PUNTO_COMA      reduce using rule 58 (empty -> .)
    COMA            reduce using rule 58 (empty -> .)
    PARENT_C        reduce using rule 58 (empty -> .)
    IGUAL           reduce using rule 58 (empty -> .)
    NO_IGUAL        reduce using rule 58 (empty -> .)
    MENOR           reduce using rule 58 (empty -> .)
    MAYOR           reduce using rule 58 (empty -> .)
    MENOR_IGUAL     reduce using rule 58 (empty -> .)
    MAYOR_IGUAL     reduce using rule 58 (empty -> .)

    sig_termino                    shift and go to state 125
    empty                          shift and go to state 81

state 108

    (45) factor -> ID PARENT_A lista_exp . PARENT_C

    PARENT_C        shift and go to state 126


state 109

    (49) factor -> PARENT_A exp PARENT_C .

    MULT            reduce using rule 49 (factor -> PARENT_A exp PARENT_C .)
    DIV             reduce using rule 49 (factor -> PARENT_A exp PARENT_C .)
    MAS             reduce using rule 49 (factor -> PARENT_A exp PARENT_C .)
    MENOS           reduce using rule 49 (factor -> PARENT_A exp PARENT_C .)
    PUNTO_COMA      reduce using rule 49 (factor -> PARENT_A exp PARENT_C .)
    COMA            reduce using rule 49 (factor -> PARENT_A exp PARENT_C .)
    PARENT_C        reduce using rule 49 (factor -> PARENT_A exp PARENT_C .)
    IGUAL           reduce using rule 49 (factor -> PARENT_A exp PARENT_C .)
    NO_IGUAL        reduce using rule 49 (factor -> PARENT_A exp PARENT_C .)
    MENOR           reduce using rule 49 (factor -> PARENT_A exp PARENT_C .)
    MAYOR           reduce using rule 49 (factor -> PARENT_A exp PARENT_C .)
    MENOR_IGUAL     reduce using rule 49 (factor -> PARENT_A exp PARENT_C .)
    MAYOR_IGUAL     reduce using rule 49 (factor -> PARENT_A exp PARENT_C .)


state 110

    (2) func -> VOID ID PARENT_A parametros PARENT_C vars . START body END

    START           shift and go to state 127


state 111

    (6) parametros -> tipo ID mas_parametros .

    PARENT_C        reduce using rule 6 (parametros -> tipo ID mas_parametros .)


state 112

    (8) mas_parametros -> COMA . tipo ID mas_parametros
    (10) tipo -> . INT
    (11) tipo -> . FLOAT

    INT             shift and go to state 16
    FLOAT           shift and go to state 17

    tipo                           shift and go to state 128

state 113

    (9) mas_parametros -> empty .

    PARENT_C        reduce using rule 9 (mas_parametros -> empty .)


state 114

    (3) func -> INT ID PARENT_A parametros PARENT_C vars . START body END

    START           shift and go to state 129


state 115

    (4) func -> FLOAT ID PARENT_A parametros PARENT_C vars . START body END

    START           shift and go to state 130


state 116

    (29) call -> ID PARENT_A lista_exp PARENT_C PUNTO_COMA .

    ID              reduce using rule 29 (call -> ID PARENT_A lista_exp PARENT_C PUNTO_COMA .)
    IF              reduce using rule 29 (call -> ID PARENT_A lista_exp PARENT_C PUNTO_COMA .)
    WHILE           reduce using rule 29 (call -> ID PARENT_A lista_exp PARENT_C PUNTO_COMA .)
    PRINT           reduce using rule 29 (call -> ID PARENT_A lista_exp PARENT_C PUNTO_COMA .)
    RETURN          reduce using rule 29 (call -> ID PARENT_A lista_exp PARENT_C PUNTO_COMA .)
    END             reduce using rule 29 (call -> ID PARENT_A lista_exp PARENT_C PUNTO_COMA .)
    ELSE            reduce using rule 29 (call -> ID PARENT_A lista_exp PARENT_C PUNTO_COMA .)


state 117

    (34) mas_exp -> COMA exp . mas_exp
    (34) mas_exp -> . COMA exp mas_exp
    (35) mas_exp -> . empty
    (58) empty -> .

    COMA            shift and go to state 92
    PARENT_C        reduce using rule 58 (empty -> .)

    mas_exp                        shift and go to state 131
    empty                          shift and go to state 93

state 118

    (26) condicion -> IF PARENT_A exp_relacion PARENT_C estatuto .
    (27) condicion -> IF PARENT_A exp_relacion PARENT_C estatuto . ELSE estatuto

  ! shift/reduce conflict for ELSE resolved as shift
    ID              reduce using rule 26 (condicion -> IF PARENT_A exp_relacion PARENT_C estatuto .)
    IF              reduce using rule 26 (condicion -> IF PARENT_A exp_relacion PARENT_C estatuto .)
    WHILE           reduce using rule 26 (condicion -> IF PARENT_A exp_relacion PARENT_C estatuto .)
    PRINT           reduce using rule 26 (condicion -> IF PARENT_A exp_relacion PARENT_C estatuto .)
    RETURN          reduce using rule 26 (condicion -> IF PARENT_A exp_relacion PARENT_C estatuto .)
    END             reduce using rule 26 (condicion -> IF PARENT_A exp_relacion PARENT_C estatuto .)
    ELSE            shift and go to state 132

  ! ELSE            [ reduce using rule 26 (condicion -> IF PARENT_A exp_relacion PARENT_C estatuto .) ]


state 119

    (51) exp_relacion -> exp op_relacion exp .

    PARENT_C        reduce using rule 51 (exp_relacion -> exp op_relacion exp .)


state 120

